Jour,Mois,An,Hrs (1eme),Count,Qui,Platform
29,10,2022,10:19:00,1,C,Bumble
29,10,2022,11:26:00,1,I,Bumble
30,10,2022,20:52:00,1,C,Bumble
31,10,2022,09:38:00,2,I,Bumble
31,10,2022,17:50:00,2,C,Bumble
31,10,2022,20:31:00,5,I,Bumble
31,10,2022,20:54:00,3,C,Bumble
1,11,2022,09:38:00,9,I,Bumble
2,11,2022,12:45:00,4,C,Bumble
2,11,2022,13:24:00,9,I,Bumble
2,11,2022,19:27:00,6,C,Bumble
2,11,2022,22:04:00,17,I,Bumble
3,11,2022,07:13:00,7,C,Bumble
3,11,2022,09:37:00,10,I,Bumble
3,11,2022,17:24:00,7,C,Bumble
3,11,2022,21:53:00,17,I,Bumble
4,11,2022,18:19:00,6,C,Bumble
5,11,2022,09:03:00,12,I,Bumble
5,11,2022,17:10:00,7,C,Bumble
5,11,2022,17:58:00,13,I,Bumble
6,11,2022,15:03:00,7,C,Bumble
6,11,2022,18:19:00,12,I,Bumble
6,11,2022,20:04:00,7,C,Bumble
6,11,2022,22:31:00,12,I,Bumble
7,11,2022,18:22:00,9,C,Bumble
7,11,2022,21:12:00,14,I,Bumble
8,11,2022,20:04:00,10,C,Bumble
9,11,2022,08:20:00,18,I,Bumble
11,11,2022,03:24:00,10,C,Bumble
11,11,2022,14:32:00,16,I,Bumble
12,11,2022,15:56:00,11,C,Bumble
12,11,2022,23:01:00,32,I,Bumble
14,11,2022,12:26:00,14,C,Bumble
14,11,2022,20:16:00,26,I,Bumble
14,11,2022,20:02:00,11,C,Bumble
14,11,2022,21:26:00,15,I,Bumble
17,11,2022,12:53:00,11,C,Bumble
17,11,2022,14:01:00,14,I,Bumble
19,11,2022,20:50:00,10,C,Bumble
20,11,2022,21:39:00,17,I,Bumble
21,11,2022,10:13:00,11,C,Bumble
21,11,2022,18:07:00,21,I,Bumble
24,11,2022,16:09:00,13,C,Bumble
26,11,2022,09:07:00,12,I,Bumble
27,11,2022,21:06:00,13,C,Bumble
28,11,2022,14:38:00,17,I,Bumble
29,11,2022,18:10:00,13,C,Bumble
3,12,2022,15:35:00,16,I,Bumble
7,12,2022,20:07:00,7,C,Bumble
9,12,2022,13:52:00,13,I,Bumble
9,12,2022,20:38:00,7,C,Bumble
11,12,2022,09:37:00,14,I,Bumble
11,12,2022,20:53:00,9,C,Bumble
13,12,2022,19:13:00,15,I,Bumble
15,12,2022,19:04:00,9,C,Bumble
16,12,2022,19:07:00,16,I,Bumble
18,12,2022,13:37:00,9,C,Bumble
19,12,2022,17:03:00,16,I,Bumble
20,12,2022,17:23:00,13,C,Bumble
20,12,2022,22:29:00,23,I,Bumble
23,12,2022,15:58:00,8,C,Bumble
23,12,2022,17:15:00,15,I,Bumble
24,12,2022,20:51:00,1,I,Bumble
25,12,2022,01:06:00,11,C,Bumble
25,12,2022,18:42:00,30,I,Bumble
26,12,2022,13:41:00,13,C,Bumble
26,12,2022,14:48:00,22,I,Bumble
